list-none-none,1,10,1,30,88453,0
list-none-none,1,100,1,300,239956,0
list-none-none,1,1000,1,3000,3353219,0
list-none-none,1,10000,1,30000,442129414,0
list-none-none,1,20000,1,60000,1206689698,0
list-none-none,2,1,1,6,83808,0
list-i-none,2,1,1,6,87307,0
list-d-none,2,1,1,6,132458,0
list-l-none,2,1,1,6,151730,0
list-id-none,2,1,1,6,96581,0
list-il-none,2,1,1,6,114837,0
list-dl-none,2,1,1,6,115759,0
list-idl-none,2,1,1,6,148928,0
list-none-none,2,10,1,60,98707,0
list-i-none,2,10,1,60,149494,0
list-d-none,2,10,1,60,148853,0
list-l-none,2,10,1,60,148050,0
list-id-none,2,10,1,60,92431,0
list-il-none,2,10,1,60,152677,0
list-dl-none,2,10,1,60,151210,0
list-idl-none,2,10,1,60,149973,0
list-none-none,2,100,1,600,119258,0
list-i-none,2,100,1,600,184352,0
list-d-none,2,100,1,600,201572,0
list-l-none,2,100,1,600,115026,0
list-id-none,2,100,1,600,180689,0
list-il-none,2,100,1,600,183002,0
list-dl-none,2,100,1,600,183232,0
list-idl-none,2,100,1,600,154286,0
list-i-none,2,1000,1,6000,3191898,0
list-d-none,2,1000,1,6000,4646918,0
list-l-none,2,1000,1,6000,3293556,0
list-id-none,2,1000,1,6000,3315165,0
list-il-none,2,1000,1,6000,3238999,0
list-dl-none,2,1000,1,6000,3290999,0
list-idl-none,2,1000,1,6000,3249775,0
list-none-none,4,1,1,12,180934,0
list-i-none,4,1,1,12,179840,0
list-d-none,4,1,1,12,177077,0
list-l-none,4,1,1,12,142023,0
list-id-none,4,1,1,12,171212,0
list-il-none,4,1,1,12,170362,0
list-dl-none,4,1,1,12,172385,0
list-idl-none,4,1,1,12,146184,0
list-none-none,4,10,1,120,180427,0
list-i-none,4,10,1,120,174109,0
list-d-none,4,10,1,120,140254,0
list-l-none,4,10,1,120,176354,0
list-id-none,4,10,1,120,175335,0
list-il-none,4,10,1,120,175111,0
list-dl-none,4,10,1,120,135268,0
list-idl-none,4,10,1,120,174547,0
list-none-none,4,100,1,1200,200723,0
list-i-none,4,100,1,1200,133829,0
list-d-none,4,100,1,1200,185906,0
list-l-none,4,100,1,1200,196781,0
list-id-none,4,100,1,1200,137960,0
list-il-none,4,100,1,1200,198184,0
list-dl-none,4,100,1,1200,210737,0
list-idl-none,4,100,1,1200,151140,0
list-none-none,4,1000,1,12000,3381169,0
list-i-none,4,1000,1,12000,3375735,0
list-d-none,4,1000,1,12000,3439984,0
list-l-none,4,1000,1,12000,4915678,0
list-id-none,4,1000,1,12000,4811089,0
list-il-none,4,1000,1,12000,3440841,0
list-dl-none,4,1000,1,12000,3441130,0
list-idl-none,4,1000,1,12000,4956386,0
list-none-none,8,1,1,24,323426,0
list-i-none,8,1,1,24,333354,0
list-d-none,8,1,1,24,302328,0
list-l-none,8,1,1,24,310006,0
list-id-none,8,1,1,24,297107,0
list-il-none,8,1,1,24,282500,0
list-dl-none,8,1,1,24,296688,0
list-idl-none,8,1,1,24,223788,0
list-none-none,8,10,1,240,298340,0
list-i-none,8,10,1,240,321304,0
list-d-none,8,10,1,240,327998,0
list-l-none,8,10,1,240,291880,0
list-id-none,8,10,1,240,281461,0
list-il-none,8,10,1,240,284596,0
list-dl-none,8,10,1,240,295834,0
list-idl-none,8,10,1,240,268931,0
list-none-none,8,100,1,2400,277864,0
list-i-none,8,100,1,2400,222944,0
list-d-none,8,100,1,2400,244922,0
list-l-none,8,100,1,2400,272592,0
list-id-none,8,100,1,2400,280008,0
list-il-none,8,100,1,2400,271757,0
list-dl-none,8,100,1,2400,248070,0
list-idl-none,8,100,1,2400,235150,0
list-none-none,8,1000,1,24000,3512428,0
list-d-none,8,1000,1,24000,3520715,0
list-l-none,8,1000,1,24000,4907031,0
list-id-none,8,1000,1,24000,5084596,0
list-il-none,8,1000,1,24000,3517611,0
list-dl-none,8,1000,1,24000,3472304,0
list-idl-none,8,1000,1,24000,3594273,0
list-none-none,12,1,1,36,459258,0
list-i-none,12,1,1,36,430179,0
list-d-none,12,1,1,36,464289,0
list-l-none,12,1,1,36,445803,0
list-id-none,12,1,1,36,399755,0
list-il-none,12,1,1,36,453551,0
list-dl-none,12,1,1,36,458049,0
list-idl-none,12,1,1,36,422064,0
list-none-none,12,10,1,360,435727,0
list-i-none,12,10,1,360,504153,0
list-d-none,12,10,1,360,422423,0
list-l-none,12,10,1,360,417387,0
list-id-none,12,10,1,360,492018,0
list-il-none,12,10,1,360,467118,0
list-dl-none,12,10,1,360,400194,0
list-idl-none,12,10,1,360,443053,0
list-none-none,12,100,1,3600,504510,0
list-i-none,12,100,1,3600,471151,0
list-d-none,12,100,1,3600,419774,0
list-l-none,12,100,1,3600,439154,0
list-id-none,12,100,1,3600,433772,0
list-dl-none,12,100,1,3600,407805,0
list-idl-none,12,100,1,3600,415832,0
list-none-none,12,1000,1,36000,3587030,0
list-i-none,12,1000,1,36000,5126459,0
list-d-none,12,1000,1,36000,3544370,0
list-l-none,12,1000,1,36000,3776351,0
list-id-none,12,1000,1,36000,3545485,0
list-dl-none,12,1000,1,36000,3579323,0
list-idl-none,12,1000,1,36000,3458955,0
list-none-none,2,1,1,6,142706,0
list-i-none,2,1,1,6,113234,0
list-d-none,2,1,1,6,115532,0
list-l-none,2,1,1,6,91130,0
list-id-none,2,1,1,6,88129,0
list-il-none,2,1,1,6,139081,0
list-dl-none,2,1,1,6,142650,0
list-idl-none,2,1,1,6,142262,0
list-none-none,2,2,1,12,143544,0
list-i-none,2,2,1,12,143084,0
list-d-none,2,2,1,12,89906,0
list-l-none,2,2,1,12,172202,0
list-id-none,2,2,1,12,140930,0
list-il-none,2,2,1,12,143243,0
list-dl-none,2,2,1,12,142021,0
list-idl-none,2,2,1,12,98856,0
list-none-none,2,4,1,24,90532,0
list-i-none,2,4,1,24,174463,0
list-d-none,2,4,1,24,143922,0
list-l-none,2,4,1,24,144896,0
list-id-none,2,4,1,24,141975,0
list-il-none,2,4,1,24,91352,0
list-dl-none,2,4,1,24,90773,0
list-idl-none,2,4,1,24,155610,0
list-none-none,2,8,1,48,143344,0
list-i-none,2,8,1,48,142266,0
list-d-none,2,8,1,48,144206,0
list-l-none,2,8,1,48,125438,0
list-id-none,2,8,1,48,80778,0
list-il-none,2,8,1,48,148992,0
list-dl-none,2,8,1,48,143026,0
list-idl-none,2,8,1,48,146497,0
list-none-none,2,16,1,96,98326,0
list-i-none,2,16,1,96,91248,0
list-d-none,2,16,1,96,144602,0
list-l-none,2,16,1,96,143634,0
list-id-none,2,16,1,96,86157,0
list-il-none,2,16,1,96,150827,0
list-dl-none,2,16,1,96,146304,0
list-idl-none,2,16,1,96,94200,0
list-none-none,2,32,1,192,150698,0
list-i-none,2,32,1,192,145390,0
list-l-none,2,32,1,192,108551,0
list-id-none,2,32,1,192,88530,0
list-il-none,2,32,1,192,149671,0
list-dl-none,2,32,1,192,111160,0
list-idl-none,2,32,1,192,103422,0
list-none-none,4,1,1,12,175393,0
list-i-none,4,1,1,12,175579,0
list-d-none,4,1,1,12,135959,0
list-l-none,4,1,1,12,175390,0
list-id-none,4,1,1,12,173780,0
list-il-none,4,1,1,12,172695,0
list-dl-none,4,1,1,12,160748,0
list-idl-none,4,1,1,12,173325,0
list-none-none,4,2,1,24,173371,0
list-i-none,4,2,1,24,176240,0
list-d-none,4,2,1,24,191295,0
list-l-none,4,2,1,24,174605,0
list-id-none,4,2,1,24,174840,0
list-il-none,4,2,1,24,133259,0
list-dl-none,4,2,1,24,181430,0
list-idl-none,4,2,1,24,130796,0
list-none-none,4,4,1,48,177011,0
list-d-none,4,4,1,48,172669,0
list-l-none,4,4,1,48,173609,0
list-id-none,4,4,1,48,149434,0
list-il-none,4,4,1,48,174581,0
list-dl-none,4,4,1,48,170253,0
list-idl-none,4,4,1,48,172868,0
list-none-none,4,8,1,96,178132,0
list-i-none,4,8,1,96,217706,0
list-d-none,4,8,1,96,175301,0
list-l-none,4,8,1,96,170967,0
list-id-none,4,8,1,96,158816,0
list-il-none,4,8,1,96,176333,0
list-idl-none,4,8,1,96,181749,0
list-none-none,4,16,1,192,170967,0
list-i-none,4,16,1,192,174673,0
list-d-none,4,16,1,192,171068,0
list-l-none,4,16,1,192,158293,0
list-id-none,4,16,1,192,166654,0
list-dl-none,4,16,1,192,135013,0
list-idl-none,4,16,1,192,179634,0
list-none-none,4,32,1,384,173947,0
list-i-none,4,32,1,384,176064,0
list-d-none,4,32,1,384,130369,0
list-l-none,4,32,1,384,177071,0
list-id-none,4,32,1,384,172087,0
list-il-none,4,32,1,384,141279,0
list-dl-none,4,32,1,384,169718,0
list-idl-none,4,32,1,384,175457,0
list-none-none,8,1,1,24,281257,0
list-i-none,8,1,1,24,331968,0
list-d-none,8,1,1,24,294858,0
list-l-none,8,1,1,24,317176,0
list-id-none,8,1,1,24,272382,0
list-il-none,8,1,1,24,297340,0
list-dl-none,8,1,1,24,278193,0
list-idl-none,8,1,1,24,263397,0
list-none-none,8,2,1,48,318019,0
list-i-none,8,2,1,48,288238,0
list-d-none,8,2,1,48,267405,0
list-l-none,8,2,1,48,354213,0
list-id-none,8,2,1,48,273504,0
list-il-none,8,2,1,48,267642,0
list-dl-none,8,2,1,48,284969,0
list-idl-none,8,2,1,48,277226,0
list-none-none,8,4,1,96,289241,0
list-i-none,8,4,1,96,258416,0
list-d-none,8,4,1,96,327086,0
list-l-none,8,4,1,96,306120,0
list-id-none,8,4,1,96,273697,0
list-il-none,8,4,1,96,294478,0
list-dl-none,8,4,1,96,306089,0
list-idl-none,8,4,1,96,291999,0
list-none-none,8,8,1,192,273605,0
list-i-none,8,8,1,192,324125,0
list-d-none,8,8,1,192,299694,0
list-l-none,8,8,1,192,367115,0
list-id-none,8,8,1,192,306095,0
list-il-none,8,8,1,192,264352,0
list-dl-none,8,8,1,192,314423,0
list-idl-none,8,8,1,192,333599,0
list-none-none,8,16,1,384,317856,0
list-i-none,8,16,1,384,335200,0
list-d-none,8,16,1,384,303268,0
list-l-none,8,16,1,384,288024,0
list-id-none,8,16,1,384,287380,0
list-il-none,8,16,1,384,241208,0
list-dl-none,8,16,1,384,267791,0
list-idl-none,8,16,1,384,263523,0
list-none-none,8,32,1,768,327820,0
list-i-none,8,32,1,768,268566,0
list-d-none,8,32,1,768,330464,0
list-l-none,8,32,1,768,323926,0
list-id-none,8,32,1,768,299454,0
list-il-none,8,32,1,768,261316,0
list-dl-none,8,32,1,768,301130,0
list-idl-none,8,32,1,768,235235,0
list-none-none,12,1,1,36,390956,0
list-i-none,12,1,1,36,466761,0
list-d-none,12,1,1,36,481652,0
list-l-none,12,1,1,36,482801,0
list-id-none,12,1,1,36,451748,0
list-il-none,12,1,1,36,430156,0
list-dl-none,12,1,1,36,453863,0
list-idl-none,12,1,1,36,458466,0
list-none-none,12,2,1,72,488109,0
list-i-none,12,2,1,72,474681,0
list-d-none,12,2,1,72,470914,0
list-l-none,12,2,1,72,453600,0
list-id-none,12,2,1,72,493495,0
list-il-none,12,2,1,72,428693,0
list-dl-none,12,2,1,72,476435,0
list-idl-none,12,2,1,72,470362,0
list-none-none,12,4,1,144,401062,0
list-i-none,12,4,1,144,485753,0
list-d-none,12,4,1,144,431818,0
list-l-none,12,4,1,144,481679,0
list-id-none,12,4,1,144,470759,0
list-il-none,12,4,1,144,440733,0
list-dl-none,12,4,1,144,500466,0
list-idl-none,12,4,1,144,437101,0
list-none-none,12,8,1,288,513927,0
list-i-none,12,8,1,288,455437,0
list-d-none,12,8,1,288,459695,0
list-l-none,12,8,1,288,425635,0
list-id-none,12,8,1,288,448767,0
list-il-none,12,8,1,288,468266,0
list-dl-none,12,8,1,288,454464,0
list-idl-none,12,8,1,288,432944,0
list-none-none,12,16,1,576,465470,0
list-i-none,12,16,1,576,475787,0
list-d-none,12,16,1,576,459164,0
list-l-none,12,16,1,576,460711,0
list-id-none,12,16,1,576,446602,0
list-il-none,12,16,1,576,475243,0
list-dl-none,12,16,1,576,463626,0
list-idl-none,12,16,1,576,449862,0
list-none-none,12,32,1,1152,499033,0
list-i-none,12,32,1,1152,478255,0
list-d-none,12,32,1,1152,467134,0
list-l-none,12,32,1,1152,461286,0
list-id-none,12,32,1,1152,420530,0
list-il-none,12,32,1,1152,480613,0
list-dl-none,12,32,1,1152,478841,0
list-idl-none,12,32,1,1152,496331,0
list-none-m,2,1,1,6,134254,0
list-i-m,2,1,1,6,89312,0
list-d-m,2,1,1,6,144005,0
list-l-m,2,1,1,6,113912,0
list-id-m,2,1,1,6,86223,0
list-il-m,2,1,1,6,148760,0
list-dl-m,2,1,1,6,149623,0
list-idl-m,2,1,1,6,92662,0
list-none-s,2,1,1,6,149898,0
list-i-s,2,1,1,6,112151,0
list-d-s,2,1,1,6,90282,0
list-l-s,2,1,1,6,150493,0
list-id-s,2,1,1,6,92626,0
list-il-s,2,1,1,6,148600,0
list-dl-s,2,1,1,6,103573,0
list-idl-s,2,1,1,6,147452,0
list-none-m,2,2,1,12,151086,0
list-i-m,2,2,1,12,90329,0
list-d-m,2,2,1,12,145104,0
list-l-m,2,2,1,12,107020,0
list-id-m,2,2,1,12,151525,0
list-il-m,2,2,1,12,145799,0
list-dl-m,2,2,1,12,104401,0
list-idl-m,2,2,1,12,146104,0
list-none-s,2,2,1,12,142308,0
list-i-s,2,2,1,12,151432,0
list-d-s,2,2,1,12,94243,0
list-l-s,2,2,1,12,150811,0
list-id-s,2,2,1,12,146303,0
list-il-s,2,2,1,12,149337,0
list-dl-s,2,2,1,12,92933,0
list-idl-s,2,2,1,12,145884,0
list-none-m,2,4,1,24,151883,0
list-i-m,2,4,1,24,91533,0
list-d-m,2,4,1,24,148391,0
list-l-m,2,4,1,24,146236,0
list-id-m,2,4,1,24,94844,0
list-il-m,2,4,1,24,153419,0
list-dl-m,2,4,1,24,132437,0
list-idl-m,2,4,1,24,84191,0
list-none-s,2,4,1,24,146291,0
list-i-s,2,4,1,24,152257,0
list-d-s,2,4,1,24,89707,0
list-l-s,2,4,1,24,147099,0
list-id-s,2,4,1,24,147506,0
list-il-s,2,4,1,24,94985,0
list-dl-s,2,4,1,24,148488,0
list-idl-s,2,4,1,24,149883,0
list-none-m,2,8,1,48,84448,0
list-i-m,2,8,1,48,148397,0
list-d-m,2,8,1,48,149071,0
list-l-m,2,8,1,48,99074,0
list-id-m,2,8,1,48,148331,0
list-il-m,2,8,1,48,145026,0
list-dl-m,2,8,1,48,103925,0
list-idl-m,2,8,1,48,170013,0
list-none-s,2,8,1,48,149932,0
list-i-s,2,8,1,48,90005,0
list-d-s,2,8,1,48,142077,0
list-l-s,2,8,1,48,148241,0
list-id-s,2,8,1,48,93091,0
list-il-s,2,8,1,48,148332,0
list-dl-s,2,8,1,48,150942,0
list-idl-s,2,8,1,48,82236,0
list-none-m,2,16,1,96,152222,0
list-i-m,2,16,1,96,121329,0
list-d-m,2,16,1,96,150713,0
list-l-m,2,16,1,96,153630,0
list-id-m,2,16,1,96,87296,0
list-il-m,2,16,1,96,152757,0
list-dl-m,2,16,1,96,155082,0
list-idl-m,2,16,1,96,147142,0
list-none-s,2,16,1,96,89893,0
list-i-s,2,16,1,96,150143,0
list-d-s,2,16,1,96,147218,0
list-l-s,2,16,1,96,106925,0
list-id-s,2,16,1,96,159219,0
list-il-s,2,16,1,96,149852,0
list-dl-s,2,16,1,96,146814,0
list-idl-s,2,16,1,96,98386,0
list-none-m,2,32,1,192,155178,0
list-i-m,2,32,1,192,155193,0
list-d-m,2,32,1,192,120851,0
list-l-m,2,32,1,192,100685,0
list-id-m,2,32,1,192,132876,0
list-il-m,2,32,1,192,150723,0
list-dl-m,2,32,1,192,162305,0
list-idl-m,2,32,1,192,95834,0
list-none-s,2,32,1,192,154358,0
list-i-s,2,32,1,192,154865,0
list-d-s,2,32,1,192,151020,0
list-l-s,2,32,1,192,92350,0
list-id-s,2,32,1,192,154128,0
list-il-s,2,32,1,192,155300,0
list-dl-s,2,32,1,192,106607,0
list-idl-s,2,32,1,192,153515,0
list-none-m,4,1,1,12,174435,0
list-i-m,4,1,1,12,206835,0
list-d-m,4,1,1,12,180435,0
list-l-m,4,1,1,12,178349,0
list-id-m,4,1,1,12,186974,0
list-il-m,4,1,1,12,152392,0
list-dl-m,4,1,1,12,179934,0
list-idl-m,4,1,1,12,175571,0
list-none-s,4,1,1,12,178502,0
list-i-s,4,1,1,12,145548,0
list-d-s,4,1,1,12,173470,0
list-l-s,4,1,1,12,180206,0
list-id-s,4,1,1,12,169929,0
list-il-s,4,1,1,12,151387,0
list-dl-s,4,1,1,12,170723,0
list-idl-s,4,1,1,12,174051,0
list-none-m,4,2,1,24,178868,0
list-i-m,4,2,1,24,163299,0
list-d-m,4,2,1,24,187460,0
list-l-m,4,2,1,24,176978,0
list-id-m,4,2,1,24,129279,0
list-il-m,4,2,1,24,180808,0
list-dl-m,4,2,1,24,171420,0
list-idl-m,4,2,1,24,179924,0
list-none-s,4,2,1,24,145033,0
list-i-s,4,2,1,24,180931,0
list-d-s,4,2,1,24,162448,0
list-l-s,4,2,1,24,179466,0
list-id-s,4,2,1,24,181043,0
list-il-s,4,2,1,24,157601,0
list-dl-s,4,2,1,24,164435,0
list-idl-s,4,2,1,24,173294,0
list-none-m,4,4,1,48,175703,0
list-i-m,4,4,1,48,116999,0
list-d-m,4,4,1,48,166385,0
list-l-m,4,4,1,48,172055,0
list-id-m,4,4,1,48,121421,0
list-il-m,4,4,1,48,192936,0
list-dl-m,4,4,1,48,184555,0
list-idl-m,4,4,1,48,194638,0
list-none-s,4,4,1,48,199541,0
list-i-s,4,4,1,48,170626,0
list-d-s,4,4,1,48,138462,0
list-l-s,4,4,1,48,172314,0
list-id-s,4,4,1,48,179167,0
list-il-s,4,4,1,48,197094,0
list-dl-s,4,4,1,48,135389,0
list-idl-s,4,4,1,48,179814,0
list-none-m,4,8,1,96,185190,0
list-i-m,4,8,1,96,197540,0
list-d-m,4,8,1,96,182082,0
list-l-m,4,8,1,96,146109,0
list-id-m,4,8,1,96,180694,0
list-il-m,4,8,1,96,177516,0
list-dl-m,4,8,1,96,184461,0
list-idl-m,4,8,1,96,185600,0
list-none-s,4,8,1,96,172672,0
list-i-s,4,8,1,96,182100,0
list-d-s,4,8,1,96,143412,0
list-l-s,4,8,1,96,173955,0
list-id-s,4,8,1,96,178138,0
list-il-s,4,8,1,96,138594,0
list-dl-s,4,8,1,96,170802,0
list-idl-s,4,8,1,96,181407,0
list-none-m,4,16,1,192,120496,0
list-i-m,4,16,1,192,184158,0
list-d-m,4,16,1,192,188493,0
list-l-m,4,16,1,192,238462,0
list-id-m,4,16,1,192,171765,0
list-il-m,4,16,1,192,169852,0
list-dl-m,4,16,1,192,127574,0
list-idl-m,4,16,1,192,176466,0
list-none-s,4,16,1,192,168793,0
list-i-s,4,16,1,192,154268,0
list-d-s,4,16,1,192,175917,0
list-l-s,4,16,1,192,168359,0
list-id-s,4,16,1,192,142896,0
list-il-s,4,16,1,192,175442,0
list-dl-s,4,16,1,192,170296,0
list-idl-s,4,16,1,192,167685,0
list-none-m,4,32,1,384,190039,0
list-i-m,4,32,1,384,183093,0
list-d-m,4,32,1,384,206350,0
list-l-m,4,32,1,384,142346,0
list-id-m,4,32,1,384,203738,0
list-il-m,4,32,1,384,192935,0
list-dl-m,4,32,1,384,186856,0
list-idl-m,4,32,1,384,209628,0
list-none-s,4,32,1,384,174739,0
list-i-s,4,32,1,384,139206,0
list-d-s,4,32,1,384,191759,0
list-l-s,4,32,1,384,191101,0
list-id-s,4,32,1,384,184861,0
list-il-s,4,32,1,384,181590,0
list-dl-s,4,32,1,384,180142,0
list-idl-s,4,32,1,384,154912,0
list-none-m,8,1,1,24,304885,0
list-i-m,8,1,1,24,340558,0
list-d-m,8,1,1,24,316757,0
list-l-m,8,1,1,24,264849,0
list-id-m,8,1,1,24,268404,0
list-il-m,8,1,1,24,323182,0
list-dl-m,8,1,1,24,306565,0
list-idl-m,8,1,1,24,315603,0
list-none-s,8,1,1,24,308874,0
list-i-s,8,1,1,24,302191,0
list-d-s,8,1,1,24,286634,0
list-l-s,8,1,1,24,250936,0
list-id-s,8,1,1,24,256127,0
list-il-s,8,1,1,24,241046,0
list-dl-s,8,1,1,24,320778,0
list-idl-s,8,1,1,24,265942,0
list-none-m,8,2,1,48,296150,0
list-i-m,8,2,1,48,315450,0
list-d-m,8,2,1,48,287664,0
list-l-m,8,2,1,48,328755,0
list-id-m,8,2,1,48,346821,0
list-il-m,8,2,1,48,325230,0
list-dl-m,8,2,1,48,322518,0
list-idl-m,8,2,1,48,282888,0
list-none-s,8,2,1,48,300460,0
list-i-s,8,2,1,48,320489,0
list-d-s,8,2,1,48,306985,0
list-l-s,8,2,1,48,327662,0
list-id-s,8,2,1,48,289874,0
list-il-s,8,2,1,48,302382,0
list-dl-s,8,2,1,48,306983,0
list-idl-s,8,2,1,48,384250,0
list-none-m,8,4,1,96,297664,0
list-i-m,8,4,1,96,335627,0
list-d-m,8,4,1,96,393205,0
list-l-m,8,4,1,96,313858,0
list-id-m,8,4,1,96,314591,0
list-il-m,8,4,1,96,321175,0
list-dl-m,8,4,1,96,302177,0
list-idl-m,8,4,1,96,327562,0
list-none-s,8,4,1,96,288325,0
list-i-s,8,4,1,96,303460,0
list-d-s,8,4,1,96,346112,0
list-l-s,8,4,1,96,285316,0
list-id-s,8,4,1,96,308642,0
list-il-s,8,4,1,96,322021,0
list-dl-s,8,4,1,96,312569,0
list-idl-s,8,4,1,96,266243,0
list-none-m,8,8,1,192,308898,0
list-i-m,8,8,1,192,300568,0
list-d-m,8,8,1,192,353562,0
list-l-m,8,8,1,192,334072,0
list-id-m,8,8,1,192,302232,0
list-il-m,8,8,1,192,346040,0
list-dl-m,8,8,1,192,245502,0
list-idl-m,8,8,1,192,332681,0
list-none-s,8,8,1,192,297565,0
list-i-s,8,8,1,192,251899,0
list-d-s,8,8,1,192,298520,0
list-l-s,8,8,1,192,337925,0
list-id-s,8,8,1,192,284283,0
list-il-s,8,8,1,192,362606,0
list-dl-s,8,8,1,192,282409,0
list-idl-s,8,8,1,192,284007,0
list-none-m,8,16,1,384,286353,0
list-i-m,8,16,1,384,316001,0
list-d-m,8,16,1,384,311607,0
list-l-m,8,16,1,384,294207,0
list-id-m,8,16,1,384,306900,0
list-il-m,8,16,1,384,269407,0
list-dl-m,8,16,1,384,267333,0
list-idl-m,8,16,1,384,269650,0
list-none-s,8,16,1,384,295346,0
list-i-s,8,16,1,384,250148,0
list-d-s,8,16,1,384,286371,0
list-l-s,8,16,1,384,330247,0
list-id-s,8,16,1,384,293978,0
list-il-s,8,16,1,384,252340,0
list-dl-s,8,16,1,384,312174,0
list-idl-s,8,16,1,384,378146,0
list-none-m,8,32,1,768,335147,0
list-i-m,8,32,1,768,320530,0
list-d-m,8,32,1,768,293988,0
list-l-m,8,32,1,768,337119,0
list-id-m,8,32,1,768,339721,0
list-il-m,8,32,1,768,279127,0
list-dl-m,8,32,1,768,302798,0
list-idl-m,8,32,1,768,304413,0
list-none-s,8,32,1,768,332320,0
list-i-s,8,32,1,768,314310,0
list-d-s,8,32,1,768,301574,0
list-l-s,8,32,1,768,305233,0
list-id-s,8,32,1,768,314966,0
list-il-s,8,32,1,768,355512,0
list-dl-s,8,32,1,768,302528,0
list-idl-s,8,32,1,768,294912,0
list-none-m,12,1,1,36,437617,0
list-i-m,12,1,1,36,422744,0
list-d-m,12,1,1,36,479588,0
list-l-m,12,1,1,36,466554,0
list-id-m,12,1,1,36,497618,0
list-il-m,12,1,1,36,486600,0
list-dl-m,12,1,1,36,519327,0
list-idl-m,12,1,1,36,503442,0
list-none-s,12,1,1,36,426262,0
list-i-s,12,1,1,36,478299,0
list-d-s,12,1,1,36,472232,0
list-l-s,12,1,1,36,447388,0
list-id-s,12,1,1,36,364262,0
list-il-s,12,1,1,36,490295,0
list-dl-s,12,1,1,36,454877,0
list-idl-s,12,1,1,36,449890,0
list-none-m,12,2,1,72,454166,0
list-i-m,12,2,1,72,502285,0
list-d-m,12,2,1,72,499763,0
list-l-m,12,2,1,72,447647,0
list-id-m,12,2,1,72,465053,0
list-il-m,12,2,1,72,453038,0
list-dl-m,12,2,1,72,467800,0
list-idl-m,12,2,1,72,497301,0
list-none-s,12,2,1,72,467031,0
list-i-s,12,2,1,72,395730,0
list-d-s,12,2,1,72,458790,0
list-l-s,12,2,1,72,476945,0
list-id-s,12,2,1,72,449429,0
list-il-s,12,2,1,72,433026,0
list-dl-s,12,2,1,72,452783,0
list-idl-s,12,2,1,72,458302,0
list-none-m,12,4,1,144,472456,0
list-i-m,12,4,1,144,462122,0
list-d-m,12,4,1,144,469196,0
list-l-m,12,4,1,144,453300,0
list-id-m,12,4,1,144,465730,0
list-il-m,12,4,1,144,421978,0
list-dl-m,12,4,1,144,383228,0
list-idl-m,12,4,1,144,479112,0
list-none-s,12,4,1,144,462087,0
list-i-s,12,4,1,144,431364,0
list-d-s,12,4,1,144,470501,0
list-l-s,12,4,1,144,451943,0
list-id-s,12,4,1,144,491317,0
list-il-s,12,4,1,144,445897,0
list-dl-s,12,4,1,144,447405,0
list-idl-s,12,4,1,144,423862,0
list-none-m,12,8,1,288,432727,0
list-i-m,12,8,1,288,383890,0
list-d-m,12,8,1,288,426089,0
list-l-m,12,8,1,288,460577,0
list-id-m,12,8,1,288,494787,0
list-il-m,12,8,1,288,457936,0
list-dl-m,12,8,1,288,479340,0
list-idl-m,12,8,1,288,463059,0
list-none-s,12,8,1,288,459908,0
list-i-s,12,8,1,288,404100,0
list-d-s,12,8,1,288,462645,0
list-l-s,12,8,1,288,455956,0
list-id-s,12,8,1,288,443859,0
list-il-s,12,8,1,288,491830,0
list-dl-s,12,8,1,288,468978,0
list-idl-s,12,8,1,288,452288,0
list-none-m,12,16,1,576,421764,0
list-i-m,12,16,1,576,432731,0
list-d-m,12,16,1,576,422294,0
list-l-m,12,16,1,576,479933,0
list-id-m,12,16,1,576,418177,0
list-il-m,12,16,1,576,420264,0
list-dl-m,12,16,1,576,545491,0
list-idl-m,12,16,1,576,450110,0
list-none-s,12,16,1,576,445476,0
list-i-s,12,16,1,576,470185,0
list-d-s,12,16,1,576,459223,0
list-l-s,12,16,1,576,415528,0
list-id-s,12,16,1,576,428966,0
list-il-s,12,16,1,576,496197,0
list-dl-s,12,16,1,576,462602,0
list-idl-s,12,16,1,576,442723,0
list-none-m,12,32,1,1152,495833,0
list-i-m,12,32,1,1152,471790,0
list-d-m,12,32,1,1152,487172,0
list-l-m,12,32,1,1152,479305,0
list-id-m,12,32,1,1152,435827,0
list-il-m,12,32,1,1152,439214,0
list-dl-m,12,32,1,1152,443619,0
list-idl-m,12,32,1,1152,440190,0
list-none-s,12,32,1,1152,443526,0
list-i-s,12,32,1,1152,464804,0
list-d-s,12,32,1,1152,444396,0
list-l-s,12,32,1,1152,471157,0
list-id-s,12,32,1,1152,443440,0
list-il-s,12,32,1,1152,441305,0
list-dl-s,12,32,1,1152,447307,0
list-idl-s,12,32,1,1152,474579,0
list-none-m,1,1000,1,3000,3441885,0
list-none-s,1,1000,1,3000,3314219,0
list-none-m,2,1000,1,6000,4682602,0
list-none-s,2,1000,1,6000,3343319,0
list-none-m,4,1000,1,12000,3406023,0
list-none-s,4,1000,1,12000,4915417,0
list-none-m,8,1000,1,24000,3537947,0
list-none-s,8,1000,1,24000,3645146,0
list-none-m,12,1000,1,36000,3600338,0
list-none-s,12,1000,1,36000,3949259,0
list-none-m,16,1000,1,48000,3782521,0
list-none-s,16,1000,1,48000,3767699,0
list-none-m,24,1000,1,72000,4044579,0
list-none-s,24,1000,1,72000,4099962,0
